Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/1000 [00:00<00:33, 29.56seq/s]
Generating embeddings:   1% 6/1000 [00:00<00:34, 29.05seq/s]
Generating embeddings:   1% 9/1000 [00:00<00:34, 28.90seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:34, 28.87seq/s]
Generating embeddings:   2% 15/1000 [00:00<00:34, 28.86seq/s]
Generating embeddings:   2% 18/1000 [00:00<00:34, 28.82seq/s]
Generating embeddings:   2% 21/1000 [00:00<00:33, 28.91seq/s]
Generating embeddings:   2% 24/1000 [00:00<00:33, 28.89seq/s]
Generating embeddings:   3% 27/1000 [00:00<00:34, 28.22seq/s]
Generating embeddings:   3% 30/1000 [00:01<00:34, 28.27seq/s]
Generating embeddings:   3% 33/1000 [00:01<00:34, 28.43seq/s]
Generating embeddings:   4% 36/1000 [00:01<00:33, 28.57seq/s]
Generating embeddings:   4% 39/1000 [00:01<00:33, 28.61seq/s]
Generating embeddings:   4% 42/1000 [00:01<00:33, 28.72seq/s]
Generating embeddings:   4% 45/1000 [00:01<00:33, 28.77seq/s]
Generating embeddings:   5% 48/1000 [00:01<00:33, 28.76seq/s]
Generating embeddings:   5% 51/1000 [00:01<00:33, 28.75seq/s]
Generating embeddings:   5% 54/1000 [00:01<00:33, 28.49seq/s]
Generating embeddings:   6% 57/1000 [00:01<00:33, 28.45seq/s]
Generating embeddings:   6% 60/1000 [00:02<00:33, 28.42seq/s]
Generating embeddings:   6% 63/1000 [00:02<00:32, 28.47seq/s]
Generating embeddings:   7% 66/1000 [00:02<00:32, 28.57seq/s]
Generating embeddings:   7% 69/1000 [00:02<00:32, 28.55seq/s]
Generating embeddings:   7% 72/1000 [00:02<00:32, 28.66seq/s]
Generating embeddings:   8% 75/1000 [00:02<00:32, 28.71seq/s]
Generating embeddings:   8% 78/1000 [00:02<00:32, 28.70seq/s]
Generating embeddings:   8% 81/1000 [00:02<00:32, 28.54seq/s]
Generating embeddings:   8% 84/1000 [00:02<00:32, 28.38seq/s]
Generating embeddings:   9% 87/1000 [00:03<00:32, 28.38seq/s]
Generating embeddings:   9% 90/1000 [00:03<00:32, 28.39seq/s]
