Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 4/1000 [00:00<00:32, 30.29seq/s]
Generating embeddings:   1% 8/1000 [00:00<00:33, 30.00seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:32, 29.98seq/s]
Generating embeddings:   2% 16/1000 [00:00<00:32, 29.99seq/s]
Generating embeddings:   2% 20/1000 [00:00<00:32, 30.00seq/s]
Generating embeddings:   2% 24/1000 [00:00<00:32, 29.94seq/s]
Generating embeddings:   3% 27/1000 [00:00<00:32, 29.67seq/s]
Generating embeddings:   3% 30/1000 [00:01<00:32, 29.52seq/s]
Generating embeddings:   3% 33/1000 [00:01<00:32, 29.60seq/s]
Generating embeddings:   4% 36/1000 [00:01<00:32, 29.69seq/s]
Generating embeddings:   4% 39/1000 [00:01<00:32, 29.70seq/s]
Generating embeddings:   4% 42/1000 [00:01<00:32, 29.72seq/s]
Generating embeddings:   4% 45/1000 [00:01<00:32, 29.69seq/s]
Generating embeddings:   5% 48/1000 [00:01<00:31, 29.75seq/s]
Generating embeddings:   5% 51/1000 [00:01<00:31, 29.78seq/s]
Generating embeddings:   5% 54/1000 [00:01<00:31, 29.84seq/s]
Generating embeddings:   6% 57/1000 [00:01<00:31, 29.71seq/s]
Generating embeddings:   6% 60/1000 [00:02<00:31, 29.71seq/s]
Generating embeddings:   6% 63/1000 [00:02<00:31, 29.75seq/s]
Generating embeddings:   7% 66/1000 [00:02<00:31, 29.78seq/s]
Generating embeddings:   7% 69/1000 [00:02<00:31, 29.77seq/s]
Generating embeddings:   7% 72/1000 [00:02<00:31, 29.75seq/s]
Generating embeddings:   8% 75/1000 [00:02<00:31, 29.73seq/s]
Generating embeddings:   8% 78/1000 [00:02<00:31, 29.73seq/s]
Generating embeddings:   8% 81/1000 [00:02<00:30, 29.76seq/s]
Generating embeddings:   8% 84/1000 [00:02<00:30, 29.70seq/s]
Generating embeddings:   9% 87/1000 [00:02<00:30, 29.63seq/s]
Generating embeddings:   9% 90/1000 [00:03<00:30, 29.64seq/s]
Generating embeddings:   9% 93/1000 [00:03<00:30, 29.68seq/s]
Generating embeddings:  10% 96/1000 [00:03<00:30, 29.72seq/s]
Generating embeddings:  10% 99/1000 [00:03<00:30, 29.68seq/s]
Generating embeddings:  10% 102/1000 [00:03<00:30, 29.66seq/s]
Generating embeddings:  10% 105/1000 [00:03<00:30, 29.68seq/s]
Generating embeddings:  11% 108/1000 [00:03<00:30, 29.72seq/s]
Generating embeddings:  11% 111/1000 [00:03<00:29, 29.79seq/s]
Generating embeddings:  12% 115/1000 [00:03<00:29, 29.87seq/s]
Generating embeddings:  12% 118/1000 [00:03<00:29, 29.84seq/s]
Generating embeddings:  12% 121/1000 [00:04<00:29, 29.86seq/s]
Generating embeddings:  12% 124/1000 [00:04<00:29, 29.80seq/s]
Generating embeddings:  13% 127/1000 [00:04<00:29, 29.81seq/s]
Generating embeddings:  13% 130/1000 [00:04<00:29, 29.77seq/s]
Generating embeddings:  13% 133/1000 [00:04<00:29, 29.75seq/s]
Generating embeddings:  14% 136/1000 [00:04<00:29, 29.72seq/s]
Generating embeddings:  14% 139/1000 [00:04<00:28, 29.76seq/s]
Generating embeddings:  14% 143/1000 [00:04<00:28, 29.87seq/s]
Generating embeddings:  15% 146/1000 [00:04<00:28, 29.84seq/s]
Generating embeddings:  15% 149/1000 [00:05<00:28, 29.83seq/s]
Generating embeddings:  15% 152/1000 [00:05<00:28, 29.78seq/s]
Generating embeddings:  16% 155/1000 [00:05<00:28, 29.77seq/s]
Generating embeddings:  16% 158/1000 [00:05<00:28, 29.76seq/s]
Generating embeddings:  16% 161/1000 [00:05<00:28, 29.79seq/s]
Generating embeddings:  16% 164/1000 [00:05<00:28, 29.71seq/s]
Generating embeddings:  17% 167/1000 [00:05<00:28, 29.72seq/s]
Generating embeddings:  17% 170/1000 [00:05<00:27, 29.70seq/s]
Generating embeddings:  17% 173/1000 [00:05<00:27, 29.71seq/s]
Generating embeddings:  18% 176/1000 [00:05<00:27, 29.75seq/s]
Generating embeddings:  18% 179/1000 [00:06<00:27, 29.73seq/s]
Generating embeddings:  18% 182/1000 [00:06<00:27, 29.72seq/s]
Generating embeddings:  18% 185/1000 [00:06<00:27, 29.80seq/s]
Generating embeddings:  19% 188/1000 [00:06<00:27, 29.78seq/s]
Generating embeddings:  19% 191/1000 [00:06<00:27, 29.83seq/s]
Generating embeddings:  19% 194/1000 [00:06<00:27, 29.77seq/s]
Generating embeddings:  20% 197/1000 [00:06<00:26, 29.75seq/s]
Generating embeddings:  20% 200/1000 [00:06<00:26, 29.77seq/s]
Generating embeddings:  20% 203/1000 [00:06<00:26, 29.74seq/s]
Generating embeddings:  21% 206/1000 [00:06<00:26, 29.71seq/s]
Generating embeddings:  21% 209/1000 [00:07<00:26, 29.76seq/s]
Generating embeddings:  21% 212/1000 [00:07<00:26, 29.75seq/s]
Generating embeddings:  22% 215/1000 [00:07<00:26, 29.80seq/s]
Generating embeddings:  22% 218/1000 [00:07<00:26, 29.82seq/s]
Generating embeddings:  22% 221/1000 [00:07<00:26, 29.84seq/s]
Generating embeddings:  22% 224/1000 [00:07<00:26, 29.83seq/s]
Generating embeddings:  23% 227/1000 [00:07<00:25, 29.82seq/s]
Generating embeddings:  23% 230/1000 [00:07<00:25, 29.82seq/s]
Generating embeddings:  23% 233/1000 [00:07<00:25, 29.79seq/s]
Generating embeddings:  24% 236/1000 [00:07<00:25, 29.80seq/s]
Generating embeddings:  24% 239/1000 [00:08<00:25, 29.73seq/s]
Generating embeddings:  24% 242/1000 [00:08<00:25, 29.72seq/s]
Generating embeddings:  24% 245/1000 [00:08<00:25, 29.76seq/s]
Generating embeddings:  25% 248/1000 [00:08<00:25, 29.78seq/s]
Generating embeddings:  25% 252/1000 [00:08<00:25, 29.83seq/s]
Generating embeddings:  26% 255/1000 [00:08<00:24, 29.85seq/s]
Generating embeddings:  26% 258/1000 [00:08<00:24, 29.86seq/s]
Generating embeddings:  26% 261/1000 [00:08<00:24, 29.86seq/s]
Generating embeddings:  26% 264/1000 [00:08<00:24, 29.84seq/s]
Generating embeddings:  27% 267/1000 [00:08<00:24, 29.78seq/s]
Generating embeddings:  27% 270/1000 [00:09<00:24, 29.77seq/s]
Generating embeddings:  27% 273/1000 [00:09<00:24, 29.80seq/s]
Generating embeddings:  28% 276/1000 [00:09<00:24, 29.76seq/s]
Generating embeddings:  28% 279/1000 [00:09<00:24, 29.82seq/s]
Generating embeddings:  28% 282/1000 [00:09<00:24, 29.81seq/s]
Generating embeddings:  28% 285/1000 [00:09<00:24, 29.78seq/s]
