Running DeepTMHMM on 578 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/578 [00:00<?, ?seq/s]
Generating embeddings:   1% 3/578 [00:00<00:19, 29.51seq/s]
Generating embeddings:   1% 6/578 [00:00<00:19, 29.12seq/s]
Generating embeddings:   2% 9/578 [00:00<00:19, 28.97seq/s]
Generating embeddings:   2% 12/578 [00:00<00:19, 28.95seq/s]
Generating embeddings:   3% 15/578 [00:00<00:19, 28.91seq/s]
Generating embeddings:   3% 18/578 [00:00<00:19, 28.83seq/s]
Generating embeddings:   4% 21/578 [00:00<00:19, 28.81seq/s]
Generating embeddings:   4% 24/578 [00:00<00:19, 28.81seq/s]
Generating embeddings:   5% 27/578 [00:00<00:19, 28.46seq/s]
Generating embeddings:   5% 30/578 [00:01<00:19, 28.07seq/s]
Generating embeddings:   6% 33/578 [00:01<00:19, 28.30seq/s]
Generating embeddings:   6% 36/578 [00:01<00:19, 28.45seq/s]
Generating embeddings:   7% 39/578 [00:01<00:18, 28.47seq/s]
Generating embeddings:   7% 42/578 [00:01<00:18, 28.55seq/s]
Generating embeddings:   8% 45/578 [00:01<00:18, 28.63seq/s]
Generating embeddings:   8% 48/578 [00:01<00:18, 28.67seq/s]
Generating embeddings:   9% 51/578 [00:01<00:18, 28.72seq/s]
Generating embeddings:   9% 54/578 [00:01<00:18, 28.63seq/s]
Generating embeddings:  10% 57/578 [00:01<00:18, 28.43seq/s]
Generating embeddings:  10% 60/578 [00:02<00:18, 28.48seq/s]
Generating embeddings:  11% 63/578 [00:02<00:18, 28.53seq/s]
Generating embeddings:  11% 66/578 [00:02<00:17, 28.61seq/s]
Generating embeddings:  12% 69/578 [00:02<00:17, 28.73seq/s]
Generating embeddings:  12% 72/578 [00:02<00:17, 28.76seq/s]
Generating embeddings:  13% 75/578 [00:02<00:17, 28.77seq/s]
Generating embeddings:  13% 78/578 [00:02<00:17, 28.75seq/s]
Generating embeddings:  14% 81/578 [00:02<00:17, 28.71seq/s]
Generating embeddings:  15% 84/578 [00:02<00:17, 28.60seq/s]
Generating embeddings:  15% 87/578 [00:03<00:17, 28.56seq/s]
Generating embeddings:  16% 90/578 [00:03<00:17, 28.61seq/s]
Generating embeddings:  16% 93/578 [00:03<00:16, 28.64seq/s]
Generating embeddings:  17% 96/578 [00:03<00:16, 28.72seq/s]
Generating embeddings:  17% 99/578 [00:03<00:16, 28.72seq/s]
Generating embeddings:  18% 102/578 [00:03<00:16, 28.68seq/s]
Generating embeddings:  18% 105/578 [00:03<00:16, 28.74seq/s]
Generating embeddings:  19% 108/578 [00:03<00:16, 28.78seq/s]
Generating embeddings:  19% 111/578 [00:03<00:16, 28.65seq/s]
Generating embeddings:  20% 114/578 [00:03<00:16, 28.61seq/s]
Generating embeddings:  20% 117/578 [00:04<00:16, 28.60seq/s]
Generating embeddings:  21% 120/578 [00:04<00:16, 28.54seq/s]
Generating embeddings:  21% 123/578 [00:04<00:15, 28.61seq/s]
Generating embeddings:  22% 126/578 [00:04<00:15, 28.69seq/s]
Generating embeddings:  22% 129/578 [00:04<00:15, 28.70seq/s]
Generating embeddings:  23% 132/578 [00:04<00:15, 28.76seq/s]
Generating embeddings:  23% 135/578 [00:04<00:15, 28.78seq/s]
Generating embeddings:  24% 138/578 [00:04<00:15, 28.69seq/s]
Generating embeddings:  24% 141/578 [00:04<00:15, 28.64seq/s]
Generating embeddings:  25% 144/578 [00:05<00:15, 28.62seq/s]
Generating embeddings:  25% 147/578 [00:05<00:15, 28.64seq/s]
Generating embeddings:  26% 150/578 [00:05<00:14, 28.65seq/s]
Generating embeddings:  26% 153/578 [00:05<00:14, 28.67seq/s]
Generating embeddings:  27% 156/578 [00:05<00:14, 28.76seq/s]
Generating embeddings:  28% 159/578 [00:05<00:14, 28.81seq/s]
Generating embeddings:  28% 162/578 [00:05<00:14, 28.84seq/s]
Generating embeddings:  29% 165/578 [00:05<00:14, 28.87seq/s]
Generating embeddings:  29% 168/578 [00:05<00:14, 28.82seq/s]
Generating embeddings:  30% 171/578 [00:05<00:14, 28.83seq/s]
Generating embeddings:  30% 174/578 [00:06<00:14, 28.69seq/s]
Generating embeddings:  31% 177/578 [00:06<00:13, 28.74seq/s]
Generating embeddings:  31% 180/578 [00:06<00:13, 28.76seq/s]
Generating embeddings:  32% 183/578 [00:06<00:13, 28.80seq/s]
Generating embeddings:  32% 186/578 [00:06<00:13, 28.89seq/s]
Generating embeddings:  33% 189/578 [00:06<00:13, 28.89seq/s]
Generating embeddings:  33% 192/578 [00:06<00:13, 28.89seq/s]
Generating embeddings:  34% 195/578 [00:06<00:13, 28.89seq/s]
Generating embeddings:  34% 198/578 [00:06<00:13, 28.83seq/s]
Generating embeddings:  35% 201/578 [00:07<00:13, 28.82seq/s]
Generating embeddings:  35% 204/578 [00:07<00:13, 28.76seq/s]
Generating embeddings:  36% 207/578 [00:07<00:12, 28.83seq/s]
Generating embeddings:  36% 210/578 [00:07<00:12, 28.83seq/s]
Generating embeddings:  37% 213/578 [00:07<00:12, 28.83seq/s]
Generating embeddings:  37% 216/578 [00:07<00:12, 28.89seq/s]
Generating embeddings:  38% 219/578 [00:07<00:12, 28.90seq/s]
Generating embeddings:  38% 222/578 [00:07<00:12, 28.88seq/s]
Generating embeddings:  39% 225/578 [00:07<00:12, 28.75seq/s]
Generating embeddings:  39% 228/578 [00:07<00:12, 28.71seq/s]
Generating embeddings:  40% 231/578 [00:08<00:12, 28.61seq/s]
Generating embeddings:  40% 234/578 [00:08<00:12, 28.52seq/s]
Generating embeddings:  41% 237/578 [00:08<00:11, 28.62seq/s]
Generating embeddings:  42% 240/578 [00:08<00:11, 28.61seq/s]
Generating embeddings:  42% 243/578 [00:08<00:11, 28.65seq/s]
Generating embeddings:  43% 246/578 [00:08<00:11, 28.72seq/s]
Generating embeddings:  43% 249/578 [00:08<00:11, 28.65seq/s]
Generating embeddings:  44% 252/578 [00:08<00:11, 28.66seq/s]
Generating embeddings:  44% 255/578 [00:08<00:11, 28.62seq/s]
Generating embeddings:  45% 258/578 [00:08<00:11, 28.59seq/s]
Generating embeddings:  45% 261/578 [00:09<00:11, 28.58seq/s]
Generating embeddings:  46% 264/578 [00:09<00:10, 28.59seq/s]
Generating embeddings:  46% 267/578 [00:09<00:10, 28.60seq/s]
Generating embeddings:  47% 270/578 [00:09<00:10, 28.60seq/s]
Generating embeddings:  47% 273/578 [00:09<00:10, 28.15seq/s]
Generating embeddings:  48% 276/578 [00:09<00:10, 27.95seq/s]
